Building wheels for collected packages: open-spiel
  Building wheel for open-spiel (pyproject.toml) ... error
  error: subprocess-exited-with-error

  × Building wheel for open-spiel (pyproject.toml) did not run successfully.
  │ exit code: 1
      copying open_spiel\python\games\chat_games\envs\base_envs\email_plain.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\base_envs
      copying open_spiel\python\games\chat_games\envs\base_envs\email_with_tone.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\base_envs
      copying open_spiel\python\games\chat_games\envs\base_envs\email_with_tone_info.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\base_envs
      copying open_spiel\python\games\chat_games\envs\base_envs\schedule_meeting_with_dow_info.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\base_envs
      copying open_spiel\python\games\chat_games\envs\base_envs\schedule_meeting_with_info.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\base_envs
      copying open_spiel\python\games\chat_games\envs\base_envs\schedule_meeting_with_tone_info.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\base_envs
      copying open_spiel\python\games\chat_games\envs\base_envs\trade_fruit_with_info.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\base_envs
      copying open_spiel\python\games\chat_games\envs\base_envs\trade_fruit_with_tone_info.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\base_envs
      copying open_spiel\python\games\chat_games\envs\base_envs\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\base_envs
      creating build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\comm_substrates
      copying open_spiel\python\games\chat_games\envs\comm_substrates\debates.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\comm_substrates
      copying open_spiel\python\games\chat_games\envs\comm_substrates\emails.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\comm_substrates
      copying open_spiel\python\games\chat_games\envs\comm_substrates\schedules.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\comm_substrates
      copying open_spiel\python\games\chat_games\envs\comm_substrates\trades.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\comm_substrates
      copying open_spiel\python\games\chat_games\envs\comm_substrates\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\comm_substrates
      creating build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\observations
      copying open_spiel\python\games\chat_games\envs\observations\summary.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\observations
      copying open_spiel\python\games\chat_games\envs\observations\summary_debate.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\observations
      copying open_spiel\python\games\chat_games\envs\observations\utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\observations
      copying open_spiel\python\games\chat_games\envs\observations\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\observations
      creating build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\payoffs
      copying open_spiel\python\games\chat_games\envs\payoffs\debate.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\payoffs
      copying open_spiel\python\games\chat_games\envs\payoffs\schedule_meeting.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\payoffs
      copying open_spiel\python\games\chat_games\envs\payoffs\sentiment.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\payoffs
      copying open_spiel\python\games\chat_games\envs\payoffs\trade_fruit.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\payoffs
      copying open_spiel\python\games\chat_games\envs\payoffs\utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\payoffs
      copying open_spiel\python\games\chat_games\envs\payoffs\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\payoffs
      creating build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\scenarios
      copying open_spiel\python\games\chat_games\envs\scenarios\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\scenarios
      creating build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\termination
      copying open_spiel\python\games\chat_games\envs\termination\utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\termination
      copying open_spiel\python\games\chat_games\envs\termination\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\termination
      creating build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\utils
      copying open_spiel\python\games\chat_games\envs\utils\header.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\utils
      copying open_spiel\python\games\chat_games\envs\utils\text.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\utils
      copying open_spiel\python\games\chat_games\envs\utils\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\utils
      creating build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\scenarios\actions
      copying open_spiel\python\games\chat_games\envs\scenarios\actions\arguments.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\scenarios\actions
      copying open_spiel\python\games\chat_games\envs\scenarios\actions\tones.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\scenarios\actions
      copying open_spiel\python\games\chat_games\envs\scenarios\actions\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\scenarios\actions
      creating build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\scenarios\domains
      copying open_spiel\python\games\chat_games\envs\scenarios\domains\debate.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\scenarios\domains
      copying open_spiel\python\games\chat_games\envs\scenarios\domains\real_world_negotiations.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\scenarios\domains
      copying open_spiel\python\games\chat_games\envs\scenarios\domains\schedule_meeting.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\scenarios\domains
      copying open_spiel\python\games\chat_games\envs\scenarios\domains\trade_fruit.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\scenarios\domains
      copying open_spiel\python\games\chat_games\envs\scenarios\domains\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\scenarios\domains
      creating build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\scenarios\players
      copying open_spiel\python\games\chat_games\envs\scenarios\players\names.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\scenarios\players
      copying open_spiel\python\games\chat_games\envs\scenarios\players\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\scenarios\players
      creating build\lib.win-amd64-cpython-311\open_spiel\python\jax\cfr
      copying open_spiel\python\jax\cfr\compare_cfr_with_jax.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax\cfr
      copying open_spiel\python\jax\cfr\jax_cfr.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax\cfr
      copying open_spiel\python\jax\cfr\jax_cfr_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax\cfr
      copying open_spiel\python\jax\cfr\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax\cfr
      creating build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\average_network_fictitious_play.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\average_network_fictitious_play_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\bandit_regret.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\benchmark.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\best_response_value.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\best_response_value_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\boltzmann_policy_iteration.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\boltzmann_policy_iteration_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\correlated_equilibrium.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\distribution.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\distribution_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\fictitious_play.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\fictitious_play_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\fixed_point.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\fixed_point_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\greedy_policy.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\greedy_policy_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\joint_best_response_value.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\mf_psro.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\mirror_descent.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\mirror_descent_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\munchausen_deep_mirror_descent.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\munchausen_deep_mirror_descent_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\munchausen_mirror_descent.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\munchausen_mirror_descent_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\nash_conv.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\nash_conv_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\policy_value.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\policy_value_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\softmax_policy.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\softmax_policy_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      copying open_spiel\python\mfg\algorithms\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms
      creating build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\crowd_avoidance.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\crowd_avoidance_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\crowd_modelling.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\crowd_modelling_2d.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\crowd_modelling_2d_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\crowd_modelling_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\dynamic_routing.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\dynamic_routing_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\factory.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\factory_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\linear_quadratic.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\linear_quadratic_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\linear_quadratic_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\normal_form_game.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\normal_form_game_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\periodic_aversion.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\periodic_aversion_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\predator_prey.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\predator_prey_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      copying open_spiel\python\mfg\games\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\games
      creating build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms\pytorch
      copying open_spiel\python\mfg\algorithms\pytorch\mfg_proximal_policy_optimization.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms\pytorch
      copying open_spiel\python\mfg\algorithms\pytorch\mfg_proximal_policy_optimization_pytorch_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms\pytorch
      copying open_spiel\python\mfg\algorithms\pytorch\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg\algorithms\pytorch
      creating build\lib.win-amd64-cpython-311\open_spiel\python\pytorch\losses
      copying open_spiel\python\pytorch\losses\rl_losses.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch\losses
      copying open_spiel\python\pytorch\losses\rl_losses_pytorch_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch\losses
      copying open_spiel\python\pytorch\losses\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch\losses
      creating build\lib.win-amd64-cpython-311\open_spiel\python\tests\mfg_implementation_test
      copying open_spiel\python\tests\mfg_implementation_test\mfg_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests\mfg_implementation_test
      copying open_spiel\python\tests\mfg_implementation_test\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests\mfg_implementation_test
      creating build\lib.win-amd64-cpython-311\open_spiel\python\voting\examples
      copying open_spiel\python\voting\examples\atari.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting\examples
      copying open_spiel\python\voting\examples\atari_datasets.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting\examples
      copying open_spiel\python\voting\examples\chatbot_arena.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting\examples
      copying open_spiel\python\voting\examples\example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting\examples
      copying open_spiel\python\voting\examples\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting\examples
      running build_ext
      Traceback (most recent call last):
        File "<string>", line 54, in _check_build_environment
        File "C:\Users\gameb\AppData\Local\Programs\Python\Python311\Lib\subprocess.py", line 408, in check_call
          retcode = call(*popenargs, **kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^
        File "C:\Users\gameb\AppData\Local\Programs\Python\Python311\Lib\subprocess.py", line 389, in call
          with Popen(*popenargs, **kwargs) as p:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        File "C:\Users\gameb\AppData\Local\Programs\Python\Python311\Lib\subprocess.py", line 1026, in __init__
          self._execute_child(args, executable, preexec_fn, close_fds,
        File "C:\Users\gameb\AppData\Local\Programs\Python\Python311\Lib\subprocess.py", line 1538, in _execute_child
          hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      FileNotFoundError: [WinError 2] The system cannot find the file specified

      The above exception was the direct cause of the following exception:

      Traceback (most recent call last):
        File "C:\Users\gameb\Downloads\PokerBrain\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py", line 389, in <module>
          main()
        File "C:\Users\gameb\Downloads\PokerBrain\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py", line 373, in main
          json_out["return_val"] = hook(**hook_input["kwargs"])
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        File "C:\Users\gameb\Downloads\PokerBrain\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py", line 280, in build_wheel
          return _build_backend().build_wheel(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\build_meta.py", line 435, in build_wheel
          return _build(['bdist_wheel', '--dist-info-dir', str(metadata_directory)])
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\build_meta.py", line 423, in _build
          return self._build_with_temp_dir(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\build_meta.py", line 404, in _build_with_temp_dir
          self.run_setup()
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\build_meta.py", line 512, in run_setup
          super().run_setup(setup_script=setup_script)
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\build_meta.py", line 317, in run_setup
          exec(code, locals())
        File "<string>", line 125, in <module>
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\__init__.py", line 115, in setup
          return distutils.core.setup(**attrs)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\_distutils\core.py", line 186, in setup
          return run_commands(dist)
                 ^^^^^^^^^^^^^^^^^^
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\_distutils\core.py", line 202, in run_commands
          dist.run_commands()
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\_distutils\dist.py", line 1002, in run_commands
          self.run_command(cmd)
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\dist.py", line 1102, in run_command
          super().run_command(command)
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\_distutils\dist.py", line 1021, in run_command
          cmd_obj.run()
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\command\bdist_wheel.py", line 370, in run
          self.run_command("build")
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\_distutils\cmd.py", line 357, in run_command
          self.distribution.run_command(command)
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\dist.py", line 1102, in run_command
          super().run_command(command)
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\_distutils\dist.py", line 1021, in run_command
          cmd_obj.run()
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\_distutils\command\build.py", line 135, in run
          self.run_command(cmd_name)
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\_distutils\cmd.py", line 357, in run_command
          self.distribution.run_command(command)
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\dist.py", line 1102, in run_command
          super().run_command(command)
        File "C:\Users\gameb\AppData\Local\Temp\pip-build-env-9q_d8sgs\overlay\Lib\site-packages\setuptools\_distutils\dist.py", line 1021, in run_command
          cmd_obj.run()
        File "<string>", line 47, in run
        File "<string>", line 57, in _check_build_environment
      RuntimeError: CMake must be installed to buildthe following extensions: pyspiel
      [end of output]

  note: This error originates from a subprocess, and is likely not a problem with pip.
  ERROR: Failed building wheel for open-spiel
Failed to build open-spiel
error: failed-wheel-build-for-install

× Failed to build installable wheels for some pyproject.toml based projects
╰─> open-spiel
[6/8] Setting up Playwright browsers...
[7/8] Checking external dependencies...

Checking Tesseract OCR...
Tesseract OCR found and working
[8/8] Running system test...
Testing basic imports...
'import' is not recognized as an internal or external command,
operable program or batch file.
'import' is not recognized as an internal or external command,
operable program or batch file.
'import' is not recognized as an internal or external command,
operable program or batch file.
'import' is not recognized as an internal or external command,
operable program or batch file.
Unable to initialize device PRN
'"' is not recognized as an internal or external command,
operable program or batch file.
ERROR: Some dependencies failed to import
